,SMILES,Activity_Flag
46207,C=12C(=NC=NC1C=C(C(=C2)OCCOC)OCCOC)NC=3C=C(C#C)C=CC3,A
304753,O=S(=O)(N1CCN(CC1)C2=CC=NC(NC=3SC(C=4C=C(C=NC4)C(=O)NCCN)=CN3)=C2)C,A
318327,ClC1=NC(N)=CC(C=2C=3C(NC2)=NC=CC3)=C1,A
367206,O=C1NC=2C(NC1CC(=O)NC3=CC=C(N(C)C)C=C3)=CC=CC2,A
400303,S1C=2C(C(C=3C=CC(NC(=O)NC4=CC=C(OC)C=C4)=CC3)=C1)=C(N=CC2C5=CN(N=C5)CC(O)(C)C)N,A
402343,N1C=2N=CC=CC2C(C=3N=C(N=CC3)NC4CCC(N)CC4)=C1,A
578480,O=C(N1CCNCC1)C2=C(O)C=C(NC(=O)CC)C=C2,A
849911,C1CC(N2C(=O)C(C(=O)C)=C(C=3C2=NC(NC=4N=CC(N5CCNCC5)=CC4)=NC3)C)CC1,A
934910,C1=C(CN2CCCCC2)C=C3C=C(NC3=C1)C=4C=5C(=CC(=CC5)N6N=NC=C6)NN4,A
1393352,ClC1=C(N2CCOCC2)C=CC(NC=3N=C(NC4CC4)C=5SC=CC5N3)=C1,A
1621682,O=C(NC(C1=CC(OC)=CC=C1)C)C2=CN=C(N=C2)C=3C=CN=CC3,A
1877078,O(C=1C(OC)=CC(NC=2N=C(N3C=4C(CCC3)=CC(=CC4)C)N=CN2)=CC1OC)C,A
2093982,S1C(=C(N=C1C=2C=CN=CC2)C)C(=O)NC(C3=CC(OC([2H])([2H])[2H])=CC=C3)C,A
2094048,S1C(=C(N=C1C=2C=CN=CC2)C)C(=O)NC(C3=CC(OC)=CC=C3)C,A
2103566,ClC=1C(NC=2C=C3C(NN=C3)=CC2)=NC(NC4=CC=C(N5CCN(CC5)CC)C=C4)=NC1,A
2183741,N1(C=2N=CN=C(N)C2C(=C1)C#C)C3CCCC3,A
2284372,O=C(N)C1=C2NC(=CC2=C(NCCN)C=C1)C3=CC=C(C=C3)C,A
2536515,O=C(NC=1N(N=C(C1)C(C)(C)C)C2=CC=C(OCC(O)=O)C=C2)C(=O)C3=C4C(=CC=C3)C=CC=C4,A
2608458,FC=1CCC(=NC(=O)C2(CC2)C(=O)NC=3C=C(F)C(OC=4C5=C(N=CC4)C=C(OCCCN6CCOCC6)C(OC)=C5)=CC3)CC1,A
2647646,S1N=CC(C=2C=C3NN=C(C=4NC=5C(=CC(CN6CCCCC6)=CC5)C4)C3=CC2)=C1,A
2674165,N1C(C(=C(C1=O)C2=CN(C=3C=CC=CC23)C)C4=CN(C=5C=CC=CC45)C6CCN(CC6)CC7=NC=CC=C7)=O,A
2815366,FC=1C(NC(=O)NC2=CC=C(C=3C4=C(NN=C4N)C(OCCCN5C=CC=C5)=CC3)C=C2)=CC(=CC1)C,A
3022817,ClC=1C=CC(C2=NN(C=C2C(=O)NC(=S)NC=3C=CC(OC)=CC3)C4=CC=CC=C4)=CC1,A
3172066,ClC=1N=C(NC(=O)C=2C(F)=CC=CC2F)C=C(C=3C=4C(NC3)=NC=CC4)C1,A
3190620,O=C(N)C1=C(N2CCCC2)C=C(C=3C=CN=CC3)C=C1,A
3414016,C=1(C(=CN(N1)C2=CC=CC=C2)C(NC(NC=3C=CC(=CC3)OC)=S)=O)C=4C=CC=CC4,A
3427379,O=C(NC=1NN=C2C1C=C(C=3N=NN(C3)CC4=CC=CC=C4)C=C2)C5=CC=C(C=C5)C#N,A
3561137,C1=C(N=C(NC2=CC=C(C=C2)NC)N=C1)C=3SC(=NC3C)C,A
3589839,N(C(=O)CC=1C=CC=CC1)C2=CC(C=3N=C4N(C=CS4)C3C5=CC=NC(NC6=CC=C(C=C6)N7CCOCC7)=N5)=CC=C2,A
3723998,ClC=1N=C(N=C(C=2C=3C(NC2)=NC=CC3)C1)NC4CCC(NC(=O)CNC)CC4,A
3878715,C=1(C=C(C=2C(C=C(OC2C1C3C(CN(CC3)C)O)C=4C=CC=CC4Cl)=O)O)O,A
3879005,C=12C(=C(C=C(C1C(C=C(C3=C(Cl)C=CC=C3)O2)=O)O)O)[C@H]4CCN(C[C@H]4O)C,A
4067983,BrC=1N=C2C(NC(C=3C=4C(N(C3)C)=CC=CC4)=C2)=NC1,A
4158515,O=C1N(N(C2=NC(=NC=C21)NC=3C=CC(N4CCN(CC4)C)=CC3)C5=NC(C(O)(C)C)=CC=C5)CC=C,A
4253481,N1(C=2N=C(N=C(NC=3NN=C(C3)C)C2)C=CC4=CC=CC=C4)CCN(CC1)C,A
4266849,OC=1NC2=C(C1C3=NC=C(C=C3)CN4CCOCC4)C=C(C=C2)C#N,A
4519850,C=1(C=C(C(NCCN)=O)C=NC1)C2=CN=C(S2)NC=3C=C(C=CN3)Cl,A
4609762,ClC1=CC2=C(NC(=O)NC=3N=C(C(F)(F)F)C=CC3)C=CN=C2C=C1,A
4690009,O(C[C@@H](N)CC1=CC=CC=C1)C=2C=C(C=3C=C4C(NN=C4C)=CC3)C=NC2,A
4791770,C=1(N2CCNCC2)C=C(NC=3SC(C=4C=C(C=NC4)C=5C=NNC5)=CN3)N=CC1,A
4847755,S1C(CCNC(=O)N2CC=C(C=3C4=C(NC3)N=CC=C4)CC2)=CC=C1,A
4936420,S1C=2C(C(C=3C=CC(NC(=O)NC4=CC=C(OC)C=C4)=CC3)=C1)=C(N=CC2C5=CN(N=C5)CC(O)CO)N,A
5109749,C=12N(C=NC1C(NCC3=CC=CC=C3)=NC(=N2)NC(CO)CC)C(C)C,A
5109980,OC[C@@H](CC)NC1=NC=2N(C(C)C)C=NC2C(=N1)NCC3=CC=CC=C3,A
5205304,OC=1C(N)=CC(C(C=2C=C(N)C(O)=CC2)(CCC(=O)O)C)=CC1,A
5871751,C1=C(C=CC2=CC(=CC=C12)NC(=O)NC=3C=NC(=CN3)C#N)C(=O)O,A
6248912,N1C(=C(C2=CC=C(C=C2)F)N=C1C3=CC=C(S(=O)C)C=C3)C=4C=CN=CC4,A
6250767,C=1C=C2NC(=CC2=CC1CN3CCCCC3)C=4C=5C(=CC(=CC5)C6=CC=C(C(=C6)OC)O)NN4,A
6633741,ClC=1N=C(N=C(C=2C=3C(NC2)=NC=CC3)C1)NC4CC(NS(=O)(=O)C)CCC4,A
6715641,ClC=1C(Cl)=CC=C(C1)CC(N)COC2=CC(C=3C=C4C(NN=C4C)=CC3)=CN=C2,A
6798169,C=1(C=C(C(NCCN)=O)C=NC1)C2=CN=C(S2)NC=3C(=CC=CN3)C,A
6892929,FC(F)(F)C=1N=C(NC(=O)NC=2C=3C(N=CC2)=CC=C(C3)CCC)C=CC1,A
6941914,FC(F)(F)C=1C=C(NC(=O)NC=2C=CC(C3=NNC(=O)C=C3C)=CC2)C(F)=CC1,A
6979172,S1C(N(=O)=O)=CN=C1NC(=O)NCC2=CC=CC=C2,A
7096569,ClC1=NC(=NC(C=2C3=C(NC2)N=CC=C3)=C1)NC4CCCCC4,A
7377765,ClC=1N=C(N=C(C=2C=3C(NC2)=NC=CC3)C1)NC4CCC(NS(=O)(=O)C)CC4,A
7802730,ClC=1N=C(NC(=O)CCC)C=C(C=2C=3C(NC2)=NC=CC3)C1,A
7940245,BrC=1C=2C(=O)N3C(=NC2C=CC1)C(=O)C=4C3=CC=C(N(=O)=O)C4,A
8034696,FC1=CC=2/C(=C/C=3NC(=C(C3C)C(=O)NC[C@H](O)CN4CCOCC4)C)/C(=O)NC2C=C1,A
8129863,C=12C(=NN(C1C)C)C=C(C=C2)N(C=3N=C(NC=4C=C(S(=O)(=O)N)C(=CC4)C)N=CC3)C,A
8598975,O=C(NC=1NN=C2C1C=C(C=3N=NN(C3)CC4=CC=CC=C4)C=C2)C5=CC(OC)=CC=C5,A
8787248,C=1C=C2NC(=CC2=CC1CN3CCC(CC3)F)C=4C=5C(=CC(=CC5)C=6NN=NC6CO)NN4,A
8787250,FC1CCN(CC1)CC2=CC3=C(NC(C4=NNC5=C4C=CC(=C5)C6=NNN=C6CO)=C3)C=C2,A
8795765,O=C(NC=1N(N=C(C1)C(C)(C)C)C=2C=C(C(=O)N(CCN)C)C=CC2)NC=3C4=C(C=CC3)C=CC=C4,A
8915167,ClC=1C(CN2CC(C2)C(O)=O)=CC=C(OCC=3C=C(C(F)(F)F)C=CC3)C1,A
9129055,FC1=CC=C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(CO)(C)C)C=CN=C3OCC(C)C)C=C1,A
9235005,[SH](O)(=O)(C1=CC=C(C2=CC=C(C(F)(F)F)C=C2)C=C1)=CC(N(O)C=O)C=3C=CC(O)=CC3,A
9317565,C1=C(CN2CCCCC2)C=C3C=C(NC3=C1)C=4C5=C(C=C(C=C5)N6N=CC=C6)NN4,A
9392268,ClC=1C=2C(C3=CC=C(C=C3)C(=O)N)=CNC2N=CC1,A
9484418,C1=C(N=C(NC2=CC=C(C=C2)N)N=C1)C=3SC(=NC3C)C,A
9555562,O=C1N(C=C(C=2C(=C(NC(=O)C3=CC=C(C(C)(C)C)C=C3)C=CC2)CO)CC1=NC=4N=CC(C(=O)N5CCOCC5)=CC4)C,A
9882432,O1N=C(N)C=2C(C3=CC(O)=CC=C3)=CC=CC12,N
10019946,C1C=2NC(=CC2C(NC1)=O)C=3C=CN=CC3,A
10066299,N(C=1SC(=CN1)C2=CC(=NC(OC3CCCCC3)=N2)C)C4=NC=C(N=C4)CN5CCN(CC5)C,A
10346527,ClC=1C=C2C(N(OCC(C)C)C=3N(N=C(C3C2=O)C)C)=CC1,A
10420825,FC(F)(F)C1=CC(NC(=O)NC2=CC=C(C3=C(N)C4=NC=CN=C4C=C3)C=C2)=CC=C1,A
10504991,C1(=CC=C2NC3=C(C2=C1)C4=C(C(NC4=O)=O)C(=C3)C5=C(C=CC=C5)Cl)O,A
10560158,S(C1=C(C(=O)NCC2=CC=C(F)C=C2)C=CC=C1)C,N
10664842,ClC1=NC(=NC(C=2C3=C(NC2)N=CC=C3)=C1)NC4C(N)CCCC4,A
10893806,FC1=CC(CC=2C=C3C(NC(=O)C4=C(OC)C=C(N5CCN(CC5)C)C=C4)=NNC3=CC2)=CC(F)=C1,A
10981184,N=1C=CC(NC2=CC=CC=C2C(=O)O)=NC1NC3=CC=CC(=C3)F,A
11236086,S1C(N2C=3C(N=C2N)=CC=C(C3)C#N)=NC=C1,A
11333851,O=C(NC1=C2C(NC=C2)=NC=C1)C3CCC(CC3)C(N)C,A
11458518,C=1C=C(OC1C=2C=C3C(=CC2)N=CN=C3NC4=CC=C(C(=C4)Cl)OCC5=CC(=CC=C5)F)CNCC=S(O)(O)=C,A
11559241,NC1=NC(C)=C(S1)C=2N=C(N=CC2)NC=3C=CC=C(C3)N(=O)=O,A
11729311,C=1C(=NC(=NC1O)NC2CCCCC2)C=3C=CN=CC3,A
11796732,N1=CN=C(C=2SC=CC21)NCCC=3SC(=NC3)NC(NC4=CC(=CC=C4)Cl)=O,A
12137851,O=C(NC1CCCC1)C2=CC=3NC(=O)N(C(=O)C3C=C2)CC4=CC=C(OC)C=C4,N
12270467,FC(F)(F)C1=CC(NC(=O)NC=2C=CC(C3=C(N4N=CC(=C4N=C3)C=5C=C6OCOC6=CC5)N)=CC2)=CC=C1,A
12323477,FC=1C(C=2N=C3N(C2C4=NC(=NC=C4)NCC5(O)CC5)C=CN=C3C)=CC=C(F)C1,A
12389683,C=1N=C(N=C(C1)C2=C(N=C(S2)C)C)NC3=CC=C(C=C3)N(C)C,A
12509824,O=C(N1CC(C=2N3C4=C(N=CC3=CN2)NC=C4)C(CC1)C)CC#N,A
12579811,NC(=O)C=1C=CC(=CC1)C=2NC(=C(N2)C3=CC=C4OCOC4=C3)C5=CC=CC=N5,A
12672845,O1N=C(C=C1C=2C=C3C(NN=C3)=CC2)CO,N
